AcceptedAnswerId,Answer
"205608","<p>Don't put your secret information in your code. Put it into a configuration file which is read by your code at startup. Configuration files shouldn't be put on version control, unless they are the ""factory defaults"", and then they shouldn't have any private information.</p>

<p>See also the question <a href=""https://softwareengineering.stackexchange.com/questions/141698/version-control-and-personal-configuration-file"">Version control and personal configuration file</a> for how to do this well.</p>
"
"216014","<p>Rename <code>parameters.yml</code> to <code>parameters.yml.sample</code>, and ignore <code>parameters.yml</code> in your version control.</p>

<p>For each installation of the app, copy <code>.sample</code> back to the proper location and edit the details as needed.</p>

<p>That way you have a sample file that says what kind of details (mailer, DB, API keys, etc.) each installation needs, and the secrets are never in version control.</p>
"
"222852","<p>First of all, I would not refer to myself as a security expert, but I have been in the position of having to answer this question.  What I found out surprised me a bit: <em>There is no such thing as a completely secure system</em>.  Well, I guess a completely secure system would be one where the servers are all turned off :)</p>

<p>Someone working with me at the time described designing a secure system in terms of <em>raising the bar</em> to intruders.  So, each layer of securing decreases the opportunity for an attack.</p>

<p>For example, even if you could perfectly secure the private key, the system is not <em>completely</em> secure.  But, correctly using the security algorithms and being up to date with patches raises the bar.  But, yes, a super computer powerful enough and given enough time can break encryption.  I'm sure all of this is understood, so I'll get back the question.</p>

<p>The question is clear so I'll first try to address each of your points:</p>

<blockquote>
  <p>Say the key is protected by the filesystem's security model; but what
  about (malicious) superusers, or platforms that don't provide such
  fidelity?</p>
</blockquote>

<p>Yes, if you use something like <a href=""http://msdn.microsoft.com/en-us/library/windows/desktop/bb204778%28v=vs.85%29.aspx"" rel=""noreferrer"">Windows Key Store</a> or a password encrypted TLS private key you are exposed to the users that have the password (or access) to the private keys.  But, I think you will agree that raises the bar.  The file system ACLs (if implemented properly) provide a pretty good level of protection.  And you are in the position to personally vet and know your super users.</p>

<blockquote>
  <p>Or the key is hardcoded into software binaries, but it could always be
  decompiled and what about open source software or interpreted code?</p>
</blockquote>

<p>Yes, I've seen hardcoded keys in binaries.  Again, this does raise the bar a bit.  Someone attacking this system (if it is Java) has to understand that Java produces byte code (etc) and must understand how to decompile it are read it.  If you are using a language that writes directly to machine code, you can see that this raises the bar a bit higher.  It is not an ideal security solution, but could provide some level of protection.</p>

<blockquote>
  <p>If the key is generated, such an algorithm would need to be
  deterministic (presumably) and then the same problem applies to the
  seed.</p>
</blockquote>

<p>Yes, essentially then the algorithm becomes the private key information for creating the private key.  So, it would need to now be protected.</p>

<p>So, I think you have identified a core issue with any security policy, <strong>key management</strong>.  Having a key management policy in place is central to providing a secure system.  And, it is a <a href=""http://en.wikipedia.org/wiki/Key_management"" rel=""noreferrer"">pretty broad topic</a>.</p>

<p>So, the question is, how secure does your system (and, therefore the private key) need to be? How high, in your system, does the bar need to be raised? </p>

<p>Now, if you willing to pay, there are some people out there that produce solutions to this.  We ended up using an <a href=""http://en.wikipedia.org/wiki/Hardware_security_module"" rel=""noreferrer"">HSM (Hardware Security Module)</a>.  It is basically a tamper-proof server that contains a key in hardware.  This key can then be used to create other keys used for encryption.  The idea here is that (if configured correctly), the key <em>never leaves</em> the HSM.  HSMs cost <em>a lot</em>.  But in some businesses (protecting credit card data lets say), the cost of a breach is much higher.  So, there is a balance.</p>

<p>Many HSMs use key cards from maintenance and admin of the features.  A quorum of key cards (5 of 9 lets say) have to be physically put into the server in order to change a key.  So, this raises the bar pretty high by only allowing a breach if a quorum of super users collude.</p>

<p>There may be software solutions out there that provide similar features to an HSM but I'm not aware of what they are.</p>

<p>I know this only goes some way to answering the question, but I hope this helps.    </p>
"
"227835","<p>To summarize:</p>

<ul>
<li>You have an API key issued to you by a vendor so you can use their API, and you have an obligation to prevent this key from being known by anyone else </li>
<li>You are making calls to that vendor's API (which require the API key) in your application code</li>
<li>You are deploying the application to systems where customers have access to the binaries and thus could potentially decompile/deobfuscate the code or intercept traffic</li>
</ul>

<hr>

<p>The best way to prevent compromise of this key is to keep control of it. This means it should never be deployed on a server where anyone besides you could read the binary, and never go over a communication link you don't control.</p>

<p>Ultimately, if the binaries are out of your control, everything in them is out of your control. Likewise, if someone can intercept traffic, they can capture the API key (<a href=""https://security.stackexchange.com/questions/44716/is-it-possible-to-intercept-https-traffic-and-see-the-links"">potentially even if you're using SSL</a>). </p>

<p>I can see two primary ways to accomplish this, both of which don't include your private API key in your deployed application:</p>

<h2>Get a unique API key for each deployment</h2>

<p>This would require some additional relationship with the vendor, where you can obtain keys or have your customers obtain keys. </p>

<p>This is actually quite common with, for example, products that use Google Maps API. The creator of the software has their own key they use while developing/running their copy, but they do not include it in the software, and instead, require you, as the user installing said software, to go to Google and obtain your own API key. The software merely has a configuration option to set the Google Maps API key to use.</p>

<p>In fact, many vendors that issue API keys contractually require you do things this way, so you may even be off on the wrong path anyway, and this may be the only solution you're allowed to use according to the vendor's Terms of Service and/or any legal contracts you may have with them.</p>

<h2>Use a Proxy</h2>

<p>Set up a proxy API, where your application calls your API (on your servers), and in turn, your API calls the vendor's API using the key.</p>

<p>You may need additional protection on your API, eg, something to ensure only your application is using it. This could be done by:</p>

<ul>
<li>making the functionality so specific nothing but your app can use it</li>
<li>IP whitelists</li>
<li>Some existing licensing/authorization mechanism you already have for your servers</li>
<li>Your own API key system where you can issue keys to your customers</li>
</ul>

<p>The thing to keep in mind here is that you may not be allowed to do this. Your vendor may have Terms of Service or legal contracts that prevent you from building an ""aggregation service"" or proxy, so you need to check with that.</p>

<hr>

<h2>Handling Misbehaviour</h2>

<p>Even if your key doesn't get compromised, if one of your customers is doing something that causes the vendor to block your key, suddenly ALL your customers are disabled, and your only fix is to update everybody else. </p>

<p>Similarly, if <em>you</em> want to block one of your customers (eg, they stopped paying, have pirated the software, etc) then you can't do it without issuing an update to everybody else, and then disabling the key. </p>

<p>The logistics of this for anything beyond a handful of clients will quickly becoming untenable.</p>

<p>Whether you act as a proxy or have a unique key for each installation, you can handle any of these situations relatively easily (and with little to no impact to anyone else).</p>

<hr>

<p>Trying to protect the key while it's embedded in your software is ultimately a futile effort. No matter what you do, any attacker that has access to the binaries, source, and/or communications channel and is determined enough to get at they key will be able to do so. </p>

<p>So don't embed it. ""The only winning move is not to play.""</p>
"
"235027","<p>It's not ""common sense"" not to store credentials in source control. That really depends on your situation. It's a perfectly acceptable practice if the developers would already have access to production resources, or if the accounts are read-only and there's no privacy issue, or if the credentials are encrypted in some way.</p>

<p>If you're going as far as building your own deployment pipeline, then you would usually use a configuration management tool, which will handle all of the storage, encryption, users/privileges, etc. There are open-source tools like <a href=""https://code.google.com/p/escservesconfig/"" rel=""nofollow"">ESCAPE</a> which provide this in a REST API, and other commercial tools (and possibly some other open-source tools) that provide similar functionality.</p>

<p>Some teams go with full-blown release management software like those from Atlassian, Red Gate, Thoughtworks, Serena, DevOpsGuys, Octopus, Cachet, etc. I'm not going to recommend a specific one because it depends entirely on your business structure and technology stack. But suffice it to say that most if not all of them will integrate configuration management into the process, and allow you to define ""environments"" and configurations to go with those environments; when you deploy a specific component to a specific environment, it takes the configuration files and replaces/transforms them with the correct settings for that environment.</p>

<p>Basically it depends on your budget and time. If I had low time/low budget, I'd keep storing them in source control; encrypt them if necessary. If I had lots of time but still a low budget, I'd build a deployment pipeline using an off-the-shelf configuration management tool. And if I had plenty of money to throw around then I'd just invest in one of the commercial release management tools; they really do save a lot of time and it's easier for a paranoid IT infrastructure team to trust a well-known commercial tool than it is for them to trust something you hacked together in a few days.</p>
"
"326437","<p>If you're not using a build server then the simplest option is to put it in the config files. This way they're not embedded in source control. Think of database passwords, these are ""private keys"" too at the end of the day, and are commonly stored in config files. They aren't directly readable by a hacker either, unless they have access to your server -- in which case you'd have bigger problems than losing the private keys anyways</p>
"
"352513","<p>Why is it holding the secret? The app should never be holding the secret.</p>

<p>Your back end (or the validation service you're using) for performing the authentication round trip should be holding the secret and nothing else should ever contain it. The client ID needs to be available for the user, it's what they use to know what they're authenticating for so that's necessary for them to be able to view.</p>

<p>Yet again; <strong>the secret is secret</strong> and you should never give your users the chance to even catch a glimpse of it. If you do anyone can pose as you.</p>
"
"352557","<p>Popular services like Google use API key(s).  This key should be protected as this is what is used to track your usage against the service.  Many services are volume based and will charge appropriately based on usage.</p>

<p>Typically, these services are accessed via a server side component.</p>

<p>Client -> Your Service (API Key) -> Calls External Service</p>

<p>Then the client knows nothing about the key.</p>
"
"352656","<blockquote>
<p>Obviously we can't commit an env file to Github as it's sensitive information that we don't want the entire org to have access to.</p>
</blockquote>
<p>The fact that the information is sensitive doesn't mean it shouldn't be under version control. Similarly, the fact that you're using GitHub doesn't mean all your information is public. GitHub Enterprise has private repositories, and within your company, individual repositories can be restricted to a subset of employees.</p>
<blockquote>
<p>Right now we have a secure S3 file that contains the env file required for development.</p>
</blockquote>
<p>That's not the right approach. Instead of having your configuration in one  place—the version control, you're putting information in two different locations, one being rather difficult to access. While S3 supports versioning, it's not as straightforward as in Git. Finally, unless you somehow configured S3 to use your corporate SSO server, you're forced to create additional accounts for every user who needs to access the S3 file. This is an opened door to severe security issues (like in “Hey, I can't access the S3 file. Seems my account has an issue again!”; “Well, just use mine. The password is ...”)</p>
<blockquote>
<p>We've found that there are a lot of issues both keeping this up-to-date both in terms new env variables making it into this file, and pulling this down during development.</p>
</blockquote>
<p>Obviously. As explained below, two sources increase complexity.</p>
<blockquote>
<p>Are there any solutions for managing environment variables that people have found work particularly well?</p>
</blockquote>
<p>Private repositories.</p>
<p>Another solution I've seen in several companies is to publish the settings into a public repository, but encrypt it. The problem with this approach is often the fact that the encryption key should be stored somewhere as well, and, more importantly, shared. This leads to two issues:</p>
<ul>
<li><p>When a disgruntled employee has your keys, you have to decrypt and reencrypt everything with a new key, and share the new key to every concerned person.</p>
</li>
<li><p>Everyone shares the same key. It might be OK for a small team (although I don't see a reason why this would be the preferred approach), but will quickly become an issue if the key needs to be shared with outsiders: consultants, interns, or people from other teams.</p>
</li>
</ul>
<blockquote>
<p>Additionally, there's no need for version control of this file. Commits or diffs on this file aren't going to be meaningful</p>
</blockquote>
<p>The first time you'll get your S3 file screwed by a disgruntled employee, you'll find that having a permanent history of every change is essential.</p>
<p>Same for diffs. Spending hours figuring out that someone replaced by mistake the wrong key, and then trying to figure out how to get the right keys back is much less fun when you can just track all the changes step by step.</p>
<blockquote>
<p>The reason why private repositories are not the solution for this problem (we're already using private repos)</p>
<ul>
<li>These variables aren't limited to a single project. The development env file for instance is</li>
</ul>
</blockquote>
<p>GitHub Enterprise has a branch restrictions feature. Although it is not as granular as directory-per-directory accesses, it may do the job.</p>
<p>Otherwise, you may switch from GitHub to a service which makes it possible to restrict accesses per directory. Personally, I'm using a SVN repository which, among others, contains the configuration of every virtual machine I deploy: one part is publicly available, but the other part which contains confidential data such as the secret keys to Amazon AWS, Google and Twilio services, is restricted to named persons. It consists of a simple directory.</p>
<blockquote>
<ul>
<li>Version-controlling this file would make development difficult or impossible. If we roll an API key, that's the API key that we need to use forever more. If you need to revert to an older revision and the key changes, that's a problem</li>
</ul>
</blockquote>
<p>I don't think that there is an actual solution which works in every case. For instance, what if a revision you made two days ago migrated from Bing Maps to Google Maps? Meanwhile, you may have removed all the Bing Maps API keys; therefore, if someone reverts to an older version, it won't work, and there is nothing you can do.</p>
<p>Otherwise, when it comes to the changes in API keys, this should be pretty rare. Unless you have a security breach, there is little use in changing those keys on regular basis.</p>
<blockquote>
<ul>
<li>It's not strange for us to have to add a third-party to a repo. It's VERY important that they be able to view the code, but not the credentials.</li>
</ul>
</blockquote>
<p>Same here. Branch restrictions in GitHub Enterprise, or per-directory permissions in version control systems which support this feature.</p>
"
"370058","<p>Your tl;dr version is &quot;of course not&quot;, but the underlying issue here is a fundamental and very common misunderstadning of what <em>secret</em> really means in these contexts.</p>
<p>First things first, there is absolutely no way you can guarantee that a <em>secret</em> will remain ... well ... secret when distributed to client apps; that's regardless of whether they are web based or otherwise (mobile or IOT for example).</p>
<p>In fact, using <em>AWS Cognito</em> as an example, they even explicitly mention the above in their <a href=""https://docs.aws.amazon.com/cognito/latest/developerguide/user-pool-settings-client-apps.html"" rel=""nofollow noreferrer"">docs on client apps and secrets</a>:</p>
<blockquote>
<p>If a secret is created for the app, the secret must be provided to use the app. <strong>Browser-based applications written in JavaScript may not need an app with a secret.</strong></p>
</blockquote>
<p>And for good reason – what good is a secret in a browser app where anyone can right-click their way to it in a few seconds?</p>
<p>And even for clients distributed in a &quot;packaged&quot; fashion with no direct access to the source code like mobile apps, secrets <a href=""https://www.splinter.com.au/2014/09/16/storing-secret-keys/"" rel=""nofollow noreferrer"">can still be recovered</a>; all you can do is obfuscate them and hope no-one is going to decide they <em>really</em> need to find them. They are merely an inconvenience to whoever might be attempting to do something fishy.</p>
<p>Actual <em>secret</em> comms can be enabled with flows involving a &quot;server in between&quot; but it comes down to the specifics of your situation. For example, <a href=""https://docs.aws.amazon.com/cognito/latest/developerguide/cognito-user-pools-app-idp-settings.html"" rel=""nofollow noreferrer"">borrowing from <em>Cognito</em> again</a>:</p>
<blockquote>
<p>For security reasons, we highly recommend that you use only the Authorization code grant flow, together with <strong>PKCE</strong>, for mobile apps.</p>
</blockquote>
<p>They key thing to remember is <strong>if it leaves the app / is part of a request it is not a secret</strong>, and even if it doesn't it is still possible that it gets compromised.</p>
<p>Keep in mind that all the above hold true for <em>client secrets</em> / <em>API keys</em> when involving unauthenticated calls (e.g. sign up calls or API calls to get a products list on an e-commerce platform) <strong>only</strong>. Authenticated calls are a different thing and would require some sort of MITM attack or physical access to the attacked account to get ahold of.</p>
<p>Summing up:</p>
<ol>
<li><p>Client secrets and API keys distributed to client apps are simply outside of your control to keep secret by definition and as such should at any given moment be considered <strong>as good as compromised</strong>.</p>
</li>
<li><p>Knowing the above, and assuming you want to &quot;keep people off your back&quot; you can include a <strong>rotation strategy</strong> for publicly distributed secrets to make it harder / inconvenient for people to get to them and (depending on how much effort you wish to spend on it) potentially identify them.</p>
</li>
<li><p>You should still use them for mobile apps in combination with <a href=""https://www.rfc-editor.org/rfc/rfc7636#section-1.1"" rel=""nofollow noreferrer"">PKCE</a>, just obfuscate them to the best of your ability first to minimize the potential of exposure (<strong>if and only if you're using them to calculate something like a HMAC locally or using some other way to protect them like SSL pinning</strong>) but keep in mind that even then people <a href=""https://medium.com/@felipecsl/bypassing-certificate-pinning-on-android-for-fun-and-profit-1b0d14beab2b"" rel=""nofollow noreferrer"">will still figure out ways to uncover them</a>.</p>
</li>
</ol>
"
"371006","<p>In your situation, I think the only viable option is your current favorite: use a separate web api. It is widely used throughout the industry for analytics, diagnostics, feedback and many more applications. For example, take a loot at how Google or Microsoft handle these types of input.</p>

<p>However, you will need to really think about having a public-facing API - one that could be abused by tech-savvy users who extract the requests from your code or sniff them using other tools.</p>

<p>As @JoeriShoeby mentioned in a comment, it's also very future-proof and powerful in controlling input from specific deployments.</p>
"
"373610","<p>Thinking about this holistically, there are several things to consider:</p>
<ul>
<li>Is the GitLab server hosted in the same network as the target environment?</li>
<li>Do you have usernames and passwords in your config files?</li>
<li>Can you separate security config from the normal application configuration?</li>
</ul>
<p>The first concern has to do with policy.  If the software will be deployed to a separate network, you may run afoul of policy issues even if your configurations are encrypted.</p>
<h2>Avoiding Sensitive information</h2>
<p>Be specific about what is sensitive.  For example, a server's domain name may not be sensitive, but it's IP address might be (or the association of the two).  Typically usernames and passwords are sensitive, as well as clientId and secret keys (OAuth2).</p>
<p>Your best options are:</p>
<ul>
<li>Use connection strings that do not require username/password (see below)</li>
<li>Separate sensitive information out of the main Web.config</li>
<li>Use the <a href=""https://docs.microsoft.com/en-us/aspnet/identity/overview/features-api/best-practices-for-deploying-passwords-and-other-sensitive-data-to-aspnet-and-azure"" rel=""noreferrer"">file attribute in AppSettings</a> to read an external config file</li>
</ul>
<p>Some databases allow you to have a connection string where username and password are not part of the content.  For example, you can run your app under a domain service account to connect to SQL Server using integrated security.  Or you can use Oracle's Wallet to keep the username/password secret on the target machine.  Some OAuth2 services allow you to use a .csv or .json file stored on the machine in a standard location.</p>
<p>In other words, do whatever you can to avoid keeping sensitive information where it doesn't belong.  If you have to make alterations to your app to look in a location on disk to read the sensitive bits you can set that up once on each target server and just read it from your app.</p>
<h2>Configuration Servers</h2>
<p><a href=""https://steeltoe.io/docs/steeltoe-configuration/#2-0-config-server-provider"" rel=""noreferrer"">Steeltoe</a> has been porting certain Spring integration libraries to C#, and they even have support for <a href=""https://github.com/spring-cloud/spring-cloud-config"" rel=""noreferrer"">Spring Cloud Config</a> servers.  The Spring Cloud Config server does require a Git repository <em>on the deployment network</em>, but does allow you to customize the config where it needs to be.  If your application is complex enough (i.e. micro-services) then this would be something worth looking into to keep server names protected under the same environment the servers are located.</p>
<h2>Bottom line</h2>
<p>You just want to avoid the need for the sensitive information as much as possible, but maintain the non-sensitive configurations in source control.  If you can't avoid the username/password in your config file (i.e. a different database that doesn't have an equivalent to integrated security) then load just that little bit from an external file.</p>
"
"382588","<p>You could say you are just moving the problem.  Ultimately, there will have to be a secret stored somewhere that your app has access to in order to have passwords, ssh keys, whatever.</p>

<p>But, if done right, you are moving the problem from somewhere that is hard to secure properly to one you can guard better.  For example, putting secrets in a public github repo is pretty much like leaving your house keys taped to your front door.  Anybody who wants them won't have trouble finding them.  But if you move to, say a key store on an internal network with no outside connectivity you stand a much better chance of keeping your passwords secure.  That's more like keeping your keys in your pocket.  It's not impossible to lose them (the equivalent of giving out your Azure password for instance), but it limits your exposure vs. taping your keys to your door.</p>
"
